Song Name,Chart Version,Image URL,Version,BASIC,ADVANCED,EXPERT,MASTER,REMASTER
絶対敵対メチャキライヤー,DX,bdcf8e5695899ae6.png,FESTiVAL PLUS,3.0~,7.7,9.8,12.9,
つるぺったん,DX,c30b982886cd4b33.png,FESTiVAL PLUS,4.0~,7.7,10.0,12.5,
『ウソテイ』 ～一回戦せりなvsしろなvsなずな～,DX,fb636683b41b00f1.png,FESTiVAL PLUS,4.0~,7.8,10.5,13.7,
Bad Apple!! feat.nomico ～五十嵐 撫子 Ver.～,DX,69815c3a46ef8b0f.png,FESTiVAL PLUS,3.0~,6.5,10.7,13.3,
Snow Colored Score,DX,27e298313b402e0b.png,FESTiVAL PLUS,2.0~,6.5,9.9,12.9,
MAGENTA POTION,DX,3902dd1ec9eec1d0.png,FESTiVAL PLUS,2.0~,6.5,10.5,13.7,
NOIZY BOUNCE,DX,e7badc37466ded77.png,BUDDiES,2.0~,6.5,10.0,13.4,
サンバディ！,DX,921a8fe452c6f622.png,BUDDiES,2.0~,6.5,9.7,13.2,
Horoscope Express,DX,8ad4e0648c979e13.png,BUDDiES,5.0~,8.0,11.5,14.0,
Party☆People☆Princess,DX,284cbd482551683b.png,BUDDiES,5.0~,7.8,11.9,14.3,
Latent Kingdom,DX,2079d8ee35e28e4d.png,BUDDiES,6.0~,8.5,12.8,14.9,
Mystic Parade,DX,f2d52ff92515572f.png,BUDDiES,3.0~,7.5,10.0,13.5,
Cry Cry Cry,DX,dedc00b2c9b959a0.png,BUDDiES,2.0~,6.2,9.8,12.8,
ぽわわん劇場,DX,8a8d657158afc525.png,BUDDiES,5.0~,7.8,11.2,13.5,
my flow,DX,bb78ce62fe4a3def.png,BUDDiES,4.0~,7.8,11.0,13.7,
POWER OF UNITY,DX,34d74efd7d8eca9d.png,BUDDiES,5.0~,8.2,12.0,13.8,
Energizing Flame,DX,eb39039aa47b1aa7.png,BUDDiES,6.0~,8.0,12.8,14.4,
KHYMΞXΛ,DX,474425ed8b75f482.png,BUDDiES,6.0~,8.7,12.9,14.7,
フェイクフェイス・フェイルセイフ,DX,ef022adb2813059a.png,BUDDiES,5.0~,7.8,11.9,13.8,
ふらふらふら、,DX,f7bab572b1bef0d9.png,BUDDiES,3.0~,7.8,11.5,13.7,
シックスプラン,DX,9cd7ade77cfb6cd4.png,BUDDiES,2.0~,6.2,9.2,13.2,
フタタビ,DX,97dd3b432fba0716.png,BUDDiES,2.0~,6.8,11.2,13.4,
SQUAD-Phvntom-,DX,1f7f4a1e70e24919.png,BUDDiES,5.0~,7.8,12.8,14.3,
GEOMETRIC DANCE,DX,34b3ce15e74d1446.png,BUDDiES,4.0~,7.7,12.5,14.4,
熱異常,DX,af9eb8410a85e0ec.png,BUDDiES,4.0~,7.7,10.2,12.1,13.9
1000年生きてる,DX,2cd2e91ad6aa4d0f.png,BUDDiES,3.0~,7.8,9.0,13.4,
IMAWANOKIWA,DX,328c771d0a452fc9.png,BUDDiES,3.0~,7.5,10.8,13.7,
Play merrily NEO,DX,a4fe181ee9ccfd93.png,BUDDiES,2.0~,7.0,9.8,12.9,
OMAKENO Stroke,DX,d944767a84263966.png,BUDDiES,5.0~,8.0,11.9,13.8,
青春コンプレックス,DX,b3c2cfe1e41c7ee9.png,BUDDiES,3.0~,7.0,10.0,11.8,13.8
さくゆいたいそう,DX,4a865397a5170d82.png,BUDDiES,2.0~,6.8,9.7,12.6,
バグ,DX,395858beb7340b13.png,BUDDiES,4.0~,7.5,10.2,11.8,13.8
星界ちゃんと可不ちゃんのおつかい合騒曲,DX,5a5e8baece4c8dc4.png,BUDDiES,5.0~,8.0,11.9,13.8,
Burn My Soul,DX,3f75d0e0bf442ed0.png,BUDDiES,4.0~,7.8,10.5,12.8,
with U,DX,d39736ee3ce210a3.png,BUDDiES,4.0~,7.8,12.0,13.4,
Love Kills U,DX,366bd9ce89bdcaf6.png,BUDDiES,3.0~,7.8,10.7,13.4,
DANGEROOOOUS JUNGLE,DX,23e16c80b4451243.png,BUDDiES,4.0~,7.8,11.8,13.8,
天使光輪,DX,2df53853d801d0e9.png,BUDDiES,6.0~,8.2,12.6,14.4,
story,DX,ebb6cd1f90816331.png,BUDDiES,3.0~,7.7,10.8,12.2,
トンデモワンダーズ,DX,6f1f4f9f62ca793b.png,BUDDiES,3.0~,7.0,10.0,13.6,
神威,DX,1ca2b9f20e307c03.png,BUDDiES,6.0~,8.7,12.8,14.6,
ozma,DX,a4cebf8fa37c9318.png,BUDDiES,6.0~,8.8,12.9,13.9,
月面基地,DX,6c7c8837a9e4b14c.png,BUDDiES,5.0~,7.8,12.5,13.7,
Apollo,DX,2b46dc47f1fe3d6d.png,BUDDiES,7.0~,8.8,13.0,14.7,
raputa,DX,486d317c19a52fd5.png,BUDDiES,7.0~,8.7,13.7,14.9,
アルカンシエル,DX,5fbf0fbd4d18f6e2.png,BUDDiES,4.0~,7.2,10.7,12.9,
PinqPiq (xovevox Remix),DX,0155b81ffa2eab24.png,BUDDiES,4.0~,6.8,11.0,13.7,
にっこり^^調査隊のテーマ,DX,6034307d9291f014.png,BUDDiES,3.0~,6.8,10.5,12.8,
アイディスマイル,DX,08d332ae453192d2.png,BUDDiES,3.0~,7.0,9.7,12.8,
RAD DOGS,DX,090b22d9d89285cd.png,BUDDiES,3.0~,6.5,10.0,13.0,
あなたは世界の終わりにずんだを食べるのだ,DX,bc79d6ceafb61bd6.png,BUDDiES,2.0~,6.2,9.8,12.9,
HUMANBORG,DX,9e8c84f25675f149.png,BUDDiES,4.0~,7.0,12.0,13.8,
ずんだもんの朝食　〜目覚ましずんラップ〜,DX,c4d3b35bca6c9943.png,BUDDiES,3.0~,8.0,10.8,13.1,
ULTRA POWER,DX,0ee0733dfff12e09.png,BUDDiES,3.0~,6.2,11.2,13.5,
Redemption,DX,ee99a02fc685bbe4.png,BUDDiES,4.0~,7.8,11.8,13.9,
The Great Banquet,DX,4014389349bb320b.png,BUDDiES,4.0~,8.0,11.5,14.0,
Straight into the lights,DX,bb049831e2c0b573.png,BUDDiES,4.0~,8.5,12.5,14.8,
Ether Second,DX,1572e3183f426fc0.png,BUDDiES,4.0~,7.8,11.8,13.9,
ツギハギスタッカート,DX,387ff1be544f7efc.png,BUDDiES,1.0~,6.0,9.5,12.7,
HANIPAGANDA,DX,0e72ea01a7940ebc.png,BUDDiES,4.0~,7.2,11.8,13.6,
Rush-Hour,DX,72add6e11afd6c5a.png,BUDDiES,4.0~,8.7,12.5,13.8,
ジェヘナ,DX,0d250f5077500a46.png,BUDDiES,2.0~,6.5,9.8,13.3,
インパアフェクシオン・ホワイトガアル,DX,f3e016cdb888c313.png,BUDDiES,4.0~,7.9,11.5,14.2,
Ring,DX,dae3ed9c3ccbcdb2.png,BUDDiES,2.0~,6.5,9.8,12.8,
WE'RE BACK!!,DX,31d7d548f4a52676.png,BUDDiES,4.0~,8.0,12.2,14.0,
系ぎて,DX,1ace9e4612c5e020.png,BUDDiES,7.0~,10.5,13.8,14.7,15.0
さよならプリンセス,DX,a98a61705b5d5c24.png,BUDDiES,4.0~,7.2,10.8,12.9,
天使の翼。,DX,0412717b893fe247.png,BUDDiES,2.0~,6.2,9.8,12.9,
QUEEN,DX,4c8911dff643e5cb.png,BUDDiES,3.0~,6.5,10.0,12.8,
寝起きヤシの木,DX,d0f58d2f2ac3b6d0.png,BUDDiES PLUS,3.0~,6.5,9.8,12.8,
Freak Out Hr.,DX,f014554b82f4e5cf.png,BUDDiES PLUS,3.0~,7.0,10.7,13.3,
さよならヒストリー,DX,4f34157be56c8be3.png,BUDDiES PLUS,3.0~,7.2,10.5,13.1,
酔いどれ知らず,DX,ad57bb1283f79a33.png,BUDDiES PLUS,2.0~,6.0,8.5,11.6,13.2
匿名M,DX,3521590854ca73db.png,BUDDiES PLUS,3.0~,7.0,9.7,12.8,
強風オールバック,DX,5a4d4a0c47036e31.png,BUDDiES PLUS,2.0~,6.2,9.7,12.6,
過去を喰らう,DX,0d661350576c1dbe.png,BUDDiES PLUS,4.0~,7.5,10.0,13.0,
New York Back Raise,DX,794ac130eb662e74.png,BUDDiES PLUS,3.0~,7.8,12.7,13.7,
QuiQ,DX,cbe2c6b9420a2d98.png,BUDDiES PLUS,6.0~,8.7,12.9,14.4,
壱雫空,DX,565cf956baa7ffe8.png,BUDDiES PLUS,3.0~,7.0,11.0,13.7,
MarbleBlue.,DX,297d6d7da385d698.png,BUDDiES PLUS,6.0~,8.2,12.9,14.5,
Edelweiss,DX,929e9ac15a6a6b70.png,BUDDiES PLUS,5.0~,8.0,11.8,13.9,
アイドル,DX,c7c5029b33c09561.png,BUDDiES PLUS,3.0~,6.5,9.8,11.4,13.1
のじゃロリック,DX,396fbb70013071f7.png,BUDDiES PLUS,3.0~,7.5,10.0,13.1,
ラビットホール,DX,463ca52e854f4869.png,BUDDiES PLUS,3.0~,7.0,9.8,11.8,13.3
Λzure Vixen,DX,52844a4b40958122.png,BUDDiES PLUS,6.0~,8.0,13.2,14.6,
INTERNET YAMERO,DX,e7c32e5c2d4300ee.png,BUDDiES PLUS,4.0~,7.8,10.7,11.9,13.8
エスオーエス,DX,ec45c25d80cd0341.png,BUDDiES PLUS,5.0~,7.8,10.9,13.6,
DUAL ROZES,DX,90374370dd705b70.png,BUDDiES PLUS,3.0~,6.2,9.7,13.7,
MUSIC PЯAYER,DX,3340e09175faaa70.png,BUDDiES PLUS,4.0~,6.5,10.0,13.7,
ouroboros -twin stroke of the end-,DX,8b12a65d1c465e60.png,BUDDiES PLUS,6.0~,9.0,12.5,14.4,
VOLT,DX,87162879cceeeb0b.png,BUDDiES PLUS,3.0~,7.5,10.9,13.4,
IF:U,DX,0c04b513c0520392.png,BUDDiES PLUS,6.0~,8.0,12.8,14.7,
tiny tales continue,DX,f29a219f4a370552.png,BUDDiES PLUS,5.0~,8.0,11.0,13.9,
おくすり飲んで寝よう,DX,848ca5372a825d86.png,BUDDiES PLUS,3.0~,6.5,9.7,12.8,
サイバーサンダーサイダー,DX,8489c52144bb8be5.png,BUDDiES PLUS,4.0~,6.5,10.7,13.6,
カーニバルハッピー,DX,3595660bf2057942.png,BUDDiES PLUS,4.0~,7.8,11.5,13.5,
つづみぐさ,DX,567cedcde11724e1.png,BUDDiES PLUS,3.0~,7.5,10.0,13.3,
Cider P@rty,DX,4839dab189ca43a1.png,BUDDiES PLUS,3.0~,7.8,11.0,13.5,
Bloody Trail,DX,e9c5825f3cebbfe1.png,BUDDiES PLUS,6.0~,8.8,12.8,14.5,
Lunatic Vibes,DX,7ab09df82652c586.png,BUDDiES PLUS,5.0~,7.7,11.2,13.8,
勦滅,DX,f724f87d64fa40db.png,BUDDiES PLUS,5.0~,7.8,11.8,14.2,
新人類,DX,3d83103605f1e63c.png,BUDDiES PLUS,3.0~,6.5,10.7,13.7,
バカ通信,DX,5826cc96ab759012.png,BUDDiES PLUS,5.0~,7.9,11.0,13.7,
ライアーダンサー,DX,3ecd712a72f9b81a.png,BUDDiES PLUS,3.0~,7.5,10.0,13.2,
ザムザ,DX,8032e0a4e5be70bf.png,BUDDiES PLUS,1.0~,6.5,9.8,12.9,
バラバラ〜仮初レインボーローズ〜,DX,119e1fa2c7387aa9.png,BUDDiES PLUS,2.0~,6.0,10.7,12.7,
LOSTPHANTASIA,DX,c825fb9620d74576.png,BUDDiES PLUS,2.0~,6.5,9.8,12.7,
INFiNiTE ENERZY -Overdoze-,DX,486ae6dae890e7d7.png,BUDDiES PLUS,5.0~,8.0,13.0,14.0,
Bad Apple!! feat.nomico (Tetsuya Komuro Remix),DX,72e6a54b6da5262b.png,BUDDiES PLUS,2.0~,6.2,9.8,13.1,
Re:Unknown X,DX,0847c38d2a623e99.png,BUDDiES PLUS,6.0~,9.0,12.5,14.6,
DEVOTION,DX,dfe08aefe5fcd266.png,BUDDiES PLUS,5.0~,7.8,11.7,14.3,
RE:INCARNATED DRAGNER,DX,08ecab27bca7f9f7.png,BUDDiES PLUS,5.0~,8.0,11.8,13.9,
Beginning together!,DX,091204c68ec374bc.png,BUDDiES PLUS,4.0~,7.0,10.7,13.7,
Shining Ray ～僕らの絆～,DX,683b3ea0430e281e.png,BUDDiES PLUS,5.0~,7.2,10.5,13.3,
Make Up Your World feat. キョンシーのCiちゃん & らっぷびと,DX,b3f24cb4e56ccba5.png,BUDDiES PLUS,5.0~,7.8,10.8,13.4,
ミラクルポップ☆アドベンチャー!!!!!,DX,15e5297f80a4aa55.png,BUDDiES PLUS,6.0~,8.5,12.5,14.2,
Everybody Say HARDCORE TANO*C,DX,23b599302f289981.png,BUDDiES PLUS,5.0~,8.0,10.7,13.6,
Trust,DX,dadc9d2b98ecf1c8.png,BUDDiES PLUS,3.0~,7.0,11.2,13.6,
BOOM! BOOM!! BOOM!!!,DX,9ffcfe46b8701004.png,BUDDiES PLUS,4.0~,7.0,10.5,13.6,
QUATTUORUX,DX,5d5496cab15d0422.png,BUDDiES PLUS,6.0~,8.8,13.0,14.5,
スティールユー,DX,e78eee64612c0152.png,BUDDiES PLUS,3.0~,7.8,11.0,13.1,
オシオキGIMMICK!!,DX,9397ebded3a032da.png,BUDDiES PLUS,3.0~,7.5,10.7,12.9,
ラヴィ,DX,c4e7300bbe13a1d1.png,BUDDiES PLUS,4.0~,7.5,10.7,13.2,
RondeauX of RagnaroQ,DX,2741f6c344272eb8.png,BUDDiES PLUS,5.0~,8.5,12.5,14.5,
ℝ∈Χ LUNATiCA,DX,48447c3e67a26b08.png,BUDDiES PLUS,6.0~,9.0,12.9,14.8,
Geranium,DX,acf47237292dfe55.png,BUDDiES PLUS,5.0~,7.0,10.8,13.7,
The Cursed Doll,DX,4a62f16daa2b88e3.png,BUDDiES PLUS,3.0~,6.8,11.0,13.5,
偉大なる悪魔は実は大天使パトラちゃん様なのだ！,DX,1a0ffd5bf37e729f.png,BUDDiES PLUS,4.0~,7.7,10.7,13.8,
シュガーホリック,DX,324d40da6e652209.png,BUDDiES PLUS,3.0~,7.0,10.0,13.1,
Baqeela,DX,211cecb144f94410.png,BUDDiES PLUS,3.0~,6.5,10.8,13.8,
まっすぐ→→→ストリーム！,DX,41845620a08d44cf.png,BUDDiES PLUS,4.0~,7.5,10.7,13.5,
最っ高のエンタメだ!!,DX,99de641563f8b8a1.png,BUDDiES PLUS,5.0~,7.2,11.2,13.7,
Ai C,DX,17fd83901e99d7b6.png,BUDDiES PLUS,5.0~,8.2,12.0,14.0,
Chronomia,DX,ec046ab5d636f47c.png,PRiSM,6.0~,8.5,12.5,14.2,
デビルじゃないもん,DX,b5e731e7ed59b8dd.png,PRiSM,3.0~,6.8,9.7,13.0,
マツケンサンバⅡ,DX,3dd9d507a078c2b1.png,PRiSM,3.0~,6.5,9.7,12.7,
YKWTD,DX,602137b1a10fa7eb.png,PRiSM,4.0~,8.0,11.0,13.8,
ダーリンダンス,DX,9910b237c1d3fd1b.png,PRiSM,3.0~,7.2,9.8,11.8,13.5
Ultimate taste,DX,45151be961a7a053.png,PRiSM,5.0~,7.8,11.0,13.7,
ずんだパーリナイ,DX,9d9716c8ac790446.png,PRiSM,4.0~,7.5,10.5,13.8,
プリズム△▽リズム,DX,0357191a14ae5114.png,PRiSM,3.0~,6.5,10.0,13.0,
美夜月鏡,DX,286e3071ecea46df.png,PRiSM,5.0~,7.9,12.2,14.2,
パラドクスイヴ,DX,cee93e70e6c82a7a.png,PRiSM,3.0~,7.7,11.0,13.5,
唱,DX,4eb82a345908ca4f.png,PRiSM,2.0~,6.0,9.5,11.8,13.4
勇者,DX,b36820c1c9f7f7e3.png,PRiSM,3.0~,6.5,9.8,11.7,13.2
愛包ダンスホール,DX,264d51b84676ad67.png,PRiSM,3.0~,6.2,9.2,13.1,
184億回のマルチトニック,DX,a2354433a57c01eb.png,PRiSM,5.0~,8.2,11.7,14.1,
Elemental Ethnic,DX,d24d81a72fa103e9.png,PRiSM,6.0~,8.2,12.7,14.0,
病み垢ステロイド,DX,c9bb4e6aa64146f4.png,PRiSM,5.0~,7.8,11.0,13.9,
リアライズ,DX,edbfefdce47e1f93.png,PRiSM,3.0~,6.5,10.0,13.2,
果ての空、僕らが見た光。,DX,a0307249aa05e567.png,PRiSM,4.0~,8.0,10.8,13.7,
人マニア,DX,10356aac35f154c5.png,PRiSM,3.0~,6.2,10.9,13.7,
イガク,DX,0feee694f02f8954.png,PRiSM,4.0~,7.0,11.2,13.8,
Cryptarithm,DX,cb40822c0f5a3ec1.png,PRiSM,6.0~,8.5,13.0,14.7,
"メイトなやつら（FEAT. 天開司, 佐藤ホームズ, あっくん大魔王 & 歌衣メイカ）",DX,2b79a2298828d8a7.png,PRiSM,3.0~,6.5,10.0,13.0,
ゆけむり魂温泉 II,DX,fc6088e1e9a394a5.png,PRiSM,4.0~,6.0,10.2,13.7,
人間が大好きなこわれた妖怪の唄,DX,9a3da0b5574f0c44.png,PRiSM,3.0~,6.2,9.7,13.2,
天蓋,DX,4b1d9466de5e53e0.png,PRiSM,5.0~,8.0,11.3,13.8,
Ourania,DX,d54c8fb0237dc170.png,PRiSM,5.0~,8.0,10.8,13.4,
Deicide,DX,52fdd4f921a6c08e.png,PRiSM,5.0~,7.8,12.0,14.4,
氷滅の135小節,DX,b28c21f0d14c6e26.png,PRiSM,7.0~,9.8,13.4,14.8,
Divide et impera!,DX,da7d3a099d23a585.png,PRiSM,6.0~,8.0,12.9,14.8,
演劇,DX,b63ee01314aeb377.png,PRiSM,3.0~,6.0,9.7,12.5,
無間嫉妬劇場『666』,DX,5a00e260e3dde459.png,PRiSM,3.0~,7.0,10.5,13.0,
シリウスの輝きのように,DX,e855318fd3b94fc0.png,PRiSM,4.0~,7.7,10.7,12.0,14.0
プラネタリウム・レヴュー,DX,fa634284c1049256.png,PRiSM,3.0~,6.8,10.5,11.8,13.7
てらてら,DX,f44e36f4e46a023e.png,PRiSM,3.0~,7.2,10.5,13.1,
転生林檎,DX,63ff2afcc2fe8c90.png,PRiSM,2.0~,6.5,9.8,13.1,
snooze,DX,990f36f291344332.png,PRiSM,4.0~,6.8,10.7,13.7,
夢現妄想世界,DX,417f52c6388cd20c.png,PRiSM,3.0~,7.8,10.7,13.4,
HYP3RTRIBE,DX,57a1f926723b132f.png,PRiSM,6.0~,8.0,11.7,14.2,
ウルトラトレーラー,DX,a9dee04030e6eedd.png,PRiSM,4.0~,7.5,11.0,13.8,
オーバーライド,DX,7fc9d2db1826507b.png,PRiSM,4.0~,7.8,11.0,13.4,
バベル,DX,6dc9f632ed4791fa.png,PRiSM,4.0~,7.7,10.5,13.7,
エイプリルスター,DX,3a6c5504f3f68c11.png,PRiSM,4.0~,7.5,10.2,13.2,
右に曲ガール,DX,f99ee802d1590feb.png,PRiSM,3.0~,6.5,9.8,12.8,
On your mark (104期 Ver.),DX,9257bd776ceabcfe.png,PRiSM,3.0~,6.7,9.5,12.9,
シスターシスター,DX,c93267acca762322.png,PRiSM,3.0~,6.5,11.0,13.2,
地獄,DX,d859c7c05f6b756a.png,PRiSM,4.0~,7.9,10.7,13.6,
有明/Ariake,DX,2e4769fb4445584c.png,PRiSM,5.0~,8.5,12.4,14.4,
はげしこの夜 -Psylent Crazy Night-,DX,daaa34a941775307.png,PRiSM,4.0~,7.7,11.7,13.8,
Abstruse Dilemma,DX,a5c6705e2bfa3419.png,PRiSM,6.0~,8.7,12.4,14.4,
迷える音色は恋の唄,DX,55c9897b6d540f73.png,PRiSM,3.0~,6.7,10.8,13.7,
Löschen,DX,34026b1095d9e996.png,PRiSM,5.0~,7.8,11.2,13.9,
Empire of Winter,DX,770738c6708a2870.png,PRiSM,4.0~,7.7,10.9,13.7,
ワールドワイドワンダー,DX,68edfc4c5724bd13.png,PRiSM,3.0~,6.5,9.5,13.0,
モンスターカミング,DX,93893d49e89ce1f2.png,PRiSM,3.0~,7.8,11.4,13.2,
MORNINGLOOM,DX,87188ddedc5496cf.png,PRiSM,4.0~,8.2,11.5,13.7,
How To Make 音ゲ～曲！,DX,f14e167e89e6ab22.png,PRiSM,5.0~,7.7,12.0,13.8,
Radiance,DX,fca868901b5bc94e.png,PRiSM,4.0~,6.5,10.9,13.7,
いちげき！のテーマ,DX,65e8e9900bb9161f.png,PRiSM,4.0~,7.5,10.7,13.4,
R'N'R Monsta,DX,162fce5271b54ab3.png,PRiSM,5.0~,8.2,12.0,14.1,
Resolution,DX,59b521d1daa4e5c3.png,PRiSM,5.0~,7.8,11.0,13.7,
いっぱい食べる君が好きだよ,DX,99e85a1e3f0d8213.png,PRiSM,4.0~,8.0,10.8,13.2,
ピポピポ -People People- feat. ななひら,DX,9de079083677da5b.png,PRiSM,5.0~,8.0,11.2,13.8,
お願い！コンコンお稲荷さま,DX,a70ad05ed58abaaf.png,PRiSM,3.0~,7.0,10.5,13.2,
Flashback,DX,8d23c1808c240e57.png,PRiSM,4.0~,7.7,11.5,13.9,
Colorfull:Encounter,DX,0380745bb9f9388b.png,PRiSM,5.0~,7.7,11.7,13.8,
宙天,DX,92fed24b2755bbb4.png,PRiSM,6.0~,8.9,13.5,14.9,
雨露霜雪,DX,2c80b1a894f03420.png,PRiSM,6.0~,9.0,13.5,14.7,
月光,DX,06ae6978bd93cd5b.png,PRiSM PLUS,4.0~,8.0,11.2,13.7,
ウタヒメナイトストーム,DX,180abf50bf90bb63.png,PRiSM PLUS,4.0~,7.0,11.5,13.8,
のだ,DX,4b1a0425008c5fc8.png,PRiSM PLUS,3.0~,6.2,9.8,13.3,
ももいろの鍵,DX,a7716ed2b26b337b.png,PRiSM PLUS,2.0~,6.5,9.0,12.7,
Supersonic Generation,DX,fa5e0d329a6c6726.png,PRiSM PLUS,4.0~,8.0,11.7,13.9,
Feel The Luv,DX,0ad8bc668121b1cf.png,PRiSM PLUS,4.0~,7.7,11.2,13.8,
Bad Apple!! feat.nomico,STD,25676527db91025b.png,GreeN,3.0~,6.8,10.6,12.5,13.3
シカ色デイズ,DX,e4740daf60ccd1dc.png,PRiSM PLUS,3.0~,7.0,9.8,12.8,
Fraq,DX,ab757f2eed76db43.png,PRiSM PLUS,5.0~,8.5,12.2,13.7,
ビビデバ,DX,c518067f022fa72b.png,PRiSM PLUS,2.0~,6.4,9.7,11.8,13.2
Zitronectar,DX,2b7c6e8b13676f2e.png,PRiSM PLUS,5.0~,8.7,12.0,14.3,
はいよろこんで,DX,64786ca51d37629b.png,PRiSM PLUS,3.0~,6.5,9.8,11.6,13.2
きゅびずむ,DX,d4f287d89b9d0f60.png,PRiSM PLUS,3.0~,7.0,10.0,12.9,
Idoratrize World,DX,9361e3bf5d618acb.png,PRiSM PLUS,3.0~,6.8,10.5,13.3,
Synthesis.,DX,27619d6525a81f92.png,PRiSM PLUS,5.0~,8.8,12.6,14.1,
きゅびびびびずむ,DX,ce4c219f98b929ed.png,PRiSM PLUS,5.0~,8.0,12.0,13.8,
ゆりかご,DX,3e37cf333cc6d5cc.png,PRiSM PLUS,2.0~,6.0,9.0,13.0,
メズマライザー,DX,cd6694c3b545ed8b.png,PRiSM PLUS,3.0~,7.2,10.5,11.9,13.8
"Help me, ERINNNNNN!!（Band ver.）",STD,58e2f5be569854ca.png,GreeN,6.0~,7.0,11.6,12.5,
Åntinomiε,DX,b232e4ac452ac306.png,PRiSM PLUS,6.0~,9.5,12.8,14.6,
モエチャッカファイア,DX,9eb45829c19ecb95.png,PRiSM PLUS,3.0~,6.7,10.5,13.8,
もういいよ,DX,ed7eb845cff3414e.png,PRiSM PLUS,2.0~,6.0,9.6,13.2,
マヌルネコのうた,DX,2785e0ca30c916da.png,PRiSM PLUS,3.0~,6.0,9.8,13.0,
スナネコのうた,DX,358706b964277c8b.png,PRiSM PLUS,2.0~,6.0,9.7,13.2,
M@GICAL☆CURE! LOVE ♥ SHOT!,DX,8e331bc031a26ae5.png,PRiSM PLUS,4.0~,7.8,11.2,13.7,
Overjoy ★ OVERDOSE!!,DX,b2c3bad6c7f6d2c7.png,PRiSM PLUS,4.0~,7.8,11.0,14.1,
ATLAS RUSH,DX,499800c520a31d54.png,PRiSM PLUS,5.0~,7.8,12.6,14.7,
DATAERR0R,DX,e3da5b1f49b33f3b.png,PRiSM PLUS,5.0~,8.0,11.7,14.0,
あいたい星人,DX,1bc129c66ee45843.png,PRiSM PLUS,3.0~,6.2,9.7,13.2,
ハオ,DX,97298d8f5ff9e33c.png,PRiSM PLUS,3.0~,7.0,10.0,13.2,
好きな惣菜発表ドラゴン,DX,f5f0c148fc18e746.png,PRiSM PLUS,3.0~,6.5,9.5,12.5,
概して過誤,DX,1a43fdb9edd49c1d.png,PRiSM PLUS,4.0~,7.8,10.8,13.7,
忙シー日,DX,e27b4a41495e33d3.png,PRiSM PLUS,3.0~,7.9,11.8,14.2,
Unfinished Epic,DX,6c00472275eba77d.png,PRiSM PLUS,5.0~,8.7,11.5,13.8,
